Date,HSB,AIA
1/2/2016,106.290329,36.853077
1/3/2016,110.901108,40.798306
1/4/2016,116.075989,43.351101
1/5/2016,113.523987,42.190739
1/6/2016,110.735313,43.524456
1/7/2016,115.924728,45.120823
1/8/2016,113.915932,46.059864
1/9/2016,116.86097,48.622574
1/10/2016,118.211006,46.170235
1/11/2016,125.004707,44.613926
1/12/2016,122.70871,41.265526
1/1/2017,135.12413,45.557137
1/2/2017,135.379242,46.264549
1/3/2017,134.018661,46.217388
1/4/2017,136.4832,50.791962
1/5/2017,142.368347,52.112457
1/6/2017,142.363297,54.433247
1/7/2017,148.204269,58.726837
1/8/2017,156.922195,57.295643
1/9/2017,167.126343,55.198326
1/10/2017,162.123123,56.252457
1/11/2017,170.472336,60.660656
1/12/2017,171.355621,63.870975
1/1/2018,164.466049,64.206367
1/2/2018,171.797287,62.816849
1/3/2018,160.402985,63.631393
1/4/2018,179.151505,67.752098
1/5/2018,176.18956,68.99791
1/6/2018,177.263626,66.405327
1/7/2018,192.984299,66.308533
1/8/2018,192.261459,65.534119
1/9/2018,193.295883,67.663734
1/10/2018,166.929108,57.714371
1/11/2018,165.251495,62.090359
1/12/2018,160.859421,63.208668
1/1/2019,164.336456,68.557098
1/2/2019,177.9702,76.336617
1/3/2019,177.238159,75.996254
1/4/2019,192.040009,77.746658
1/5/2019,183.183792,71.620277
1/6/2019,182.56369,82.029694
1/7/2019,175.430099,78.767982
1/8/2019,153.559982,74.240517
1/9/2019,159.950516,72.098503
1/10/2019,155.028961,77.029579
1/11/2019,152.352051,76.980484
1/12/2019,153.688461,80.318924
1/1/2020,151.01561,76.342255
1/2/2020,155.120346,75.507645
1/3/2020,126.482735,68.879852
1/4/2020,133.601944,70.647263
1/5/2020,115.396843,61.712029
1/6/2020,128.377701,70.990929
1/7/2020,120.286247,69.73568
1/8/2020,120.286247,79.441925
1/9/2020,113.316483,75.559425
1/10/2020,118.381462,73.050003
1/11/2020,135.100006,84.949997
1/12/2020,133.699997,95
1/1/2021,147.5,99